    106, 214, 145, 120, 216, 150, 125, 218, 152, 128, 214, 144, 120, 215, 145, 121,
    211, 141, 117, 205, 133, 108, 205, 133, 107, 197, 123, 100, 213, 144, 123, 202,
    124, 101, 193, 108,  83, 191, 109,  84, 186, 109,  83, 194, 123,  97, 199, 124,
    101, 204, 132, 109, 195, 118,  94, 178,  87,  64, 171,  87,  62, 204, 135, 107,
    202, 127, 100, 196, 115,  89, 198, 123,  92, 186, 109,  76, 170,  88,  57, 163,
     82,  51, 145,  66,  35, 134,  56,  25, 144,  72,  43, 153,  84,  53, 146,  76,
     46, 127,  59,  29, 121,  54,  23, 143,  77,  45, 157,  93,  59, 161,  93,  60,
    159,  89,  56, 152,  84,  51, 145,  76,  43, 141,  74,  40, 137,  72,  38, 129,
     63,  29, 123,  59,  25, 113,  53,  21, 107,  53,  25, 107,  52,  27, 120,  65,
     40, 123,  66,  42, 117,  63,  35, 107,  57,  32,  87,  44,  24,  88,  50,  30,
    100,  64,  40, 107,  71,  45, 116,  82,  57, 122,  89,  64, 107,  74,  49,  89,
     56,  31,  96,  63,  38,  87,  55,  29,  84,  55,  27,  97,  69,  41, 109,  82,
     54, 108,  84,  53, 109,  84,  54, 108,  84,  55, 107,  84,  57, 107,  84,  56,
    101,  64,  34, 111,  67,  36, 116,  69,  36, 121,  71,  39, 122,  75,  44, 126,
     83,  54, 135,  91,  66, 142, 101,  77, 152, 114,  90, 169, 137, 116, 186, 157,
    140, 191, 164, 149, 188, 156, 142, 179, 138, 118, 189, 142, 121, 186, 131, 106,
    192, 133, 109, 212, 166, 144, 218, 176, 153, 213, 168, 143, 209, 157, 128, 208,
    155, 123, 203, 146, 112, 202, 142, 106, 204, 144, 108, 208, 147, 111, 215, 151,
    114, 215, 152, 115, 215, 151, 116, 217, 154, 121, 220, 157, 124, 219, 160, 127,
    223, 167, 135, 223, 167, 136, 223, 165, 136, 216, 154, 127, 207, 143, 116, 208,
    143, 116, 207, 142, 114, 206, 140, 113, 201, 133, 109, 205, 133, 107, 198, 123,
     97, 200, 121,  94, 205, 130, 102, 209, 138, 110, 209, 139, 114, 210, 140, 116,
    210, 140, 116, 201, 126, 101, 203, 129, 104, 201, 126, 101, 209, 131, 108, 196,
    111,  85, 184,  90,  64, 180,  90,  66, 186, 109,  82, 187, 114,  89, 189, 111,
     89, 185, 107,  85, 191, 111,  87, 177,  86,  62, 165,  80,  55, 208, 142, 113,
    197, 116,  90, 198, 118,  92, 195, 118,  88, 179,  98,  67, 166,  87,  55, 174,
     98,  67, 156,  80,  49, 142,  66,  35, 153,  85,  54, 169, 106,  74, 153,  85,
     54, 143,  76,  45, 143,  76,  45, 148,  82,  51, 155,  95,  61, 158,  94,  60,
    143,  77,  44, 133,  67,  34, 130,  64,  31, 130,  64,  30, 132,  67,  33, 130,
     65,  31, 128,  65,  31, 112,  52,  20, 104,  49,  21, 113,  60,  34, 120,  67,
     41, 112,  58,  33, 115,  61,  34, 109,  59,  34,  85,  41,  20,  87,  48,  29,
     94,  58,  35, 109,  73,  47, 113,  80,  54, 119,  86,  61, 111,  78,  53,  87,
     54,  29,  90,  57,  32,  92,  59,  33,  88,  55,  28,  94,  65,  37, 105,  81,
     52, 109,  83,  53, 109,  84,  53, 108,  84,  54, 107,  84,  57, 108,  84,  56,
    103,  65,  36, 114,  68,  38, 114,  67,  34, 119,  68,  36, 114,  65,  35, 124,
     81,  52, 132,  88,  61, 137,  93,  68, 151, 113,  88, 173, 141, 122, 186, 157,
    140, 186, 154, 138, 169, 126, 108, 173, 127, 106, 186, 136, 115, 187, 131, 106,
    202, 146, 124, 211, 165, 143, 215, 172, 148, 213, 168, 142, 208, 157, 127, 206,
    152, 120, 205, 148, 114, 204, 143, 108, 205, 144, 110, 207, 144, 109, 214, 149,
    113, 215, 150, 114, 218, 153, 119, 220, 157, 124, 217, 156, 123, 218, 158, 128,
    227, 170, 143, 226, 173, 144, 221, 169, 141, 228, 175, 150, 221, 165, 141, 210,
    151, 125, 204, 143, 116, 211, 147, 122, 209, 142, 118, 205, 133, 109, 201, 124,
     99, 198, 119,  90, 199, 121,  89, 204, 127,  98, 206, 131, 106, 201, 126, 102,
    201, 126, 102, 196, 122,  95, 195, 119,  93, 198, 121,  96, 203, 122,  95, 194,
    105,  78, 184,  90,  65, 178,  90,  66, 187, 111,  84, 183, 108,  82, 186, 104,
     83, 189, 113,  93, 211, 139, 115, 181,  91,  67, 171,  87,  62, 210, 138, 109,
    189, 102,  75, 197, 117,  88, 191, 111,  81, 188, 114,  83, 186, 123,  87, 180,
    111,  79, 164,  94,  63, 159,  93,  61, 177, 116,  83, 180, 120,  88, 168, 102,
     72, 158,  94,  61, 154,  91,  58, 150,  88,  56, 151,  93,  57, 149,  89,  55,
    137,  75,  41, 137,  79,  44, 148,  89,  55, 150,  91,  57, 146,  88,  53, 141,
     84,  48, 126,  69,  34, 123,  67,  36, 116,  63,  36, 110,  59,  33, 108,  55,
     28, 112,  59,  33, 112,  58,  31, 107,  56,  31,  89,  43,  23,  84,  43,  24,
     94,  54,  32, 105,  68,  42, 114,  79,  54, 115,  81,  56, 110,  76,  50,  90,
     56,  31,  84,  50,  26, 100,  66,  41,  94,  60,  33,  94,  64,  36, 104,  78,
     50, 109,  84,  54, 109,  84,  54, 107,  84,  54, 107,  83,  56, 108,  84,  57,
     96,  55,  27, 106,  59,  29, 106,  57,  24, 112,  59,  27, 122,  72,  41, 130,
     85,  55, 129,  81,  54, 138,  93,  68, 155, 116,  93, 174, 141, 123, 175, 142,
    121, 160, 118,  96, 162, 116,  95, 175, 127, 106, 172, 118,  93, 184, 127, 102,
    209, 157, 135, 208, 161, 137, 209, 162, 137, 212, 165, 140, 205, 151, 122, 203,
    148, 115, 207, 151, 117, 208, 145, 111, 205, 142, 108, 205, 141, 107, 213, 148,
    113, 212, 147, 112, 210, 145, 111, 215, 151, 117, 222, 160, 126, 218, 158, 128,
    221, 162, 135, 224, 171, 143, 227, 178, 153, 229, 182, 159, 226, 176, 154, 222,
    170, 146, 224, 171, 145, 221, 164, 140, 208, 148, 124, 210, 145, 121, 207, 136,
    113, 203, 133, 105, 203, 129,  98, 209, 130, 102, 203, 125,  99, 201, 123,  97,
    203, 125,  99, 195, 119,  92, 195, 120,  93, 185, 106,  80, 193, 113,  85, 191,
    106,  79, 177,  91,  65, 164,  72,  49, 185, 110,  83, 194, 122,  95, 188, 108,
     85, 206, 139, 118, 217, 149, 126, 184,  95,  71, 180,  95,  71, 217, 144, 112,
    193, 109,  79, 195, 120,  88, 199, 131,  98, 200, 138, 104, 198, 140, 105, 180,
    114,  83, 169, 107,  75, 176, 120,  87, 192, 136, 103, 171, 113,  80, 165, 104,
     71, 157, 100,  64, 152,  95,  59, 160, 104,  69, 152,  96,  60, 146,  89,  54,
    155, 100,  65, 167, 118,  81, 168, 120,  82, 172, 123,  85, 172, 121,  83, 161,
    110,  73, 129,  79,  44, 124,  75,  43, 108,  59,  33, 105,  56,  29, 111,  55,
     28, 112,  58,  30, 113,  58,  31, 105,  53,  28,  85,  39,  19,  86,  45,  27,
     93,  53,  31, 100,  62,  36, 112,  76,  50, 115,  78,  53, 108,  71,  45,  93,
     57,  33,  84,  48,  24, 104,  67,  43,  98,  63,  36,  93,  64,  36, 103,  78,
     49, 110,  85,  55, 110,  85,  55, 108,  84,  54, 107,  83,  56, 108,  84,  57,
     96,  54,  26, 100,  52,  22, 101,  52,  20, 110,  57,  26, 116,  66,  35, 123,
     76,  47, 126,  79,  51, 145, 102,  77, 159, 121,  98, 170, 134, 113, 156, 117,
     92, 154, 109,  85, 167, 120, 100, 160, 107,  83, 158, 100,  72, 183, 128, 102,
    212, 159, 139, 208, 160, 137, 208, 159, 134, 210, 160, 134, 207, 152, 123, 205,
    150, 118, 208, 153, 119, 205, 144, 109, 202, 141, 106, 203, 141, 107, 209, 146,
    111, 209, 146, 111, 212, 147, 113, 212, 148, 114, 215, 154, 120, 220, 161, 130,
    215, 157, 129, 215, 158, 130, 218, 165, 141, 221, 172, 149, 227, 178, 155, 222,
    169, 148, 226, 175, 153, 224, 176, 154, 217, 167, 144, 220, 167, 143, 222, 168,
    145, 220, 165, 140, 215, 151, 123, 214, 141, 114, 209, 138, 110, 207, 136, 109,
    207, 136, 108, 196, 121,  93, 194, 119,  92, 194, 119,  91, 191, 115,  87, 193,
    112,  85, 176,  92,  66, 156,  58,  37, 181, 103,  76, 198, 130, 101, 194, 117,
     94, 210, 146, 125, 208, 139, 116, 183,  93,  69, 172,  89,  64, 206, 136, 104,
    195, 118,  86, 202, 135, 101, 208, 152, 116, 204, 153, 116, 185, 126,  91, 189,
    128,  95, 184, 128,  94, 189, 137, 102, 173, 121,  87, 163, 108,  75, 168, 111,
     77, 165, 112,  75, 161, 108,  72, 168, 115,  79, 156, 105,  68, 160, 109,  72,
    167, 115,  79, 163, 114,  77, 158, 109,  72, 155, 102,  65, 146,  90,  54, 129,
     72,  37, 139,  86,  51, 129,  79,  47, 109,  60,  34, 107,  59,  32, 113,  57,
     29, 112,  58,  30, 115,  59,  32, 109,  55,  30,  85,  38,  18,  85,  43,  25,
     90,  50,  28,  98,  60,  34, 110,  74,  48, 114,  77,  51, 107,  71,  46,  94,
     58,  34,  86,  50,  26, 101,  65,  40,  99,  64,  38,  93,  64,  36, 101,  76,
     47, 110,  85,  55, 110,  85,  55, 108,  83,  54, 107,  84,  56, 108,  83,  56,
    103,  59,  30, 108,  58,  27, 108,  56,  24, 113,  61,  31, 117,  68,  40, 120,
     72,  45, 127,  79,  52, 151, 108,  85, 162, 120,  98, 156, 114,  93, 148, 104,
     79, 154, 108,  83, 153, 102,  79, 157,  99,  76, 160, 100,  76, 183, 128, 104,
    209, 155, 134, 211, 158, 136, 207, 153, 131, 211, 157, 134, 208, 155, 126, 202,
    148, 116, 210, 155, 123, 202, 145, 110, 199, 140, 107, 204, 143, 108, 202, 139,
    102, 206, 141, 107, 214, 150, 118, 215, 152, 122, 215, 154, 123, 220, 162, 132,
    216, 160, 134, 217, 159, 134, 212, 158, 133, 215, 165, 139, 222, 174, 147, 227,
    176, 153, 222, 172, 150, 226, 179, 156, 225, 179, 155, 223, 177, 152, 228, 181,
    156, 225, 171, 144, 222, 165, 137, 223, 167, 139, 218, 158, 130, 218, 157, 130,
    210, 146, 118, 191, 122,  91, 184, 112,  83, 193, 125,  96, 190, 119,  90, 187,
    109,  80, 179,  96,  68, 157,  61,  39, 191, 119,  94, 199, 126, 102, 199, 124,
     99, 203, 132, 109, 200, 126, 101, 186,  99,  74, 174,  90,  64, 209, 145, 113,
    199, 132,  99, 199, 135, 101, 201, 145, 111, 190, 133, 100, 183, 123,  89, 174,
    114,  82, 175, 119,  87, 162, 110,  77, 167, 119,  86, 184, 135, 103, 175, 126,
     92, 173, 126,  91, 167, 119,  83, 158, 107,  72, 152, 102,  66, 164, 113,  77,
    165, 113,  76, 167, 114,  76, 154, 101,  62, 139,  84,  48, 129,  73,  39, 138,
     85,  49, 151, 100,  66, 118,  69,  38, 105,  56,  28, 110,  61,  33, 109,  57,
     29, 109,  55,  27, 114,  58,  31, 109,  54,  30,  89,  41,  22,  85,  43,  24,
     89,  49,  27,  97,  57,  31, 109,  71,  45, 114,  76,  50, 108,  71,  45,  97,
     59,  34,  89,  52,  27,  99,  61,  36, 102,  67,  40,  95,  65,  37, 100,  74,
     45, 109,  84,  53, 110,  85,  55, 107,  82,  53, 106,  82,  54, 106,  83,  56,
    102,  57,  30, 111,  62,  31, 110,  57,  26, 114,  62,  36, 123,  75,  49, 118,
     69,  42, 132,  85,  58, 154, 111,  87, 152, 106,  84, 145,  99,  77, 145, 100,
     76, 151, 104,  80, 156, 104,  80, 162, 104,  82, 169, 111,  89, 189, 138, 114,
    202, 145, 123, 204, 146, 123, 206, 149, 125, 207, 150, 125, 208, 154, 123, 201,
    148, 116, 207, 153, 122, 209, 155, 121, 201, 145, 112, 203, 144, 110, 203, 141,
    106, 206, 141, 110, 206, 145, 117, 212, 156, 127, 213, 157, 128, 216, 164, 137,
    212, 166, 141, 210, 165, 139, 207, 161, 133, 207, 160, 130, 207, 160, 131, 213,
    164, 138, 213, 163, 139, 206, 156, 132, 211, 161, 132, 217, 169, 135, 223, 173,
    139, 228, 172, 143, 220, 161, 132, 211, 154, 125, 215, 161, 133, 217, 163, 135,
    197, 136, 108, 183, 118,  87, 167, 101,  70, 185, 124,  93, 185, 120,  90, 187,
    112,  84, 187, 104,  78, 152,  54,  34, 187, 112,  90, 207, 134, 112, 197, 118,
     93, 202, 129, 102, 199, 126,  97, 181,  99,  71, 170,  90,  62, 200, 138, 106,
    203, 140, 108, 202, 139, 107, 192, 134, 102, 185, 127,  94, 168, 106,  74, 161,
    100,  70, 170, 115,  83, 176, 125,  93, 177, 131, 100, 167, 122,  92, 171, 126,
     96, 171, 129,  96, 163, 116,  83, 157, 105,  73, 161, 111,  76, 149,  98,  63,
    152, 100,  64, 139,  87,  48, 121,  70,  30, 121,  67,  30, 134,  79,  46, 145,
     97,  61, 128,  81,  46, 120,  71,  40, 124,  75,  44, 120,  72,  43, 111,  61,
     32, 107,  52,  25, 113,  57,  30, 108,  54,  29,  92,  44,  23,  89,  46,  28,
     89,  49,  26,  98,  58,  33, 108,  70,  44, 110,  72,  46, 103,  65,  39,  98,
     60,  34,  90,  51,  26, 101,  63,  37, 104,  68,  41,  99,  67,  39, 101,  75,
     45, 107,  82,  52, 110,  85,  55, 107,  82,  52, 106,  82,  54, 105,  83,  56,
     95,  55,  30,  99,  54,  27, 109,  59,  30, 111,  60,  33, 114,  66,  40, 114,
     65,  38, 140,  94,  69, 148, 105,  81, 142,  97,  74, 144,  99,  76, 146, 102,
     77, 156, 109,  85, 159, 108,  85, 159, 103,  81, 172, 116,  93, 198, 147, 123,
    206, 149, 127, 205, 143, 116, 204, 142, 115, 202, 142, 114, 203, 149, 117, 202,
    149, 117, 201, 147, 115, 211, 156, 122, 207, 151, 118, 203, 148, 114, 204, 154,
    120, 207, 157, 127, 204, 154, 127, 203, 154, 126, 202, 152, 123, 202, 154, 127,
    205, 162, 136, 197, 153, 128, 196, 150, 123, 191, 144, 115, 190, 144, 115, 190,
    141, 116, 192, 142, 118, 196, 146, 122, 185, 135, 105, 199, 148, 114, 206, 154,
    122, 203, 151, 121, 205, 154, 124, 205, 153, 122, 203, 149, 117, 190, 134, 102,
    179, 119,  88, 177, 111,  80, 156,  93,  60, 175, 119,  88, 182, 121,  94, 189,
    119,  95, 178,  97,  74, 152,  55,  33, 191, 119,  96, 201, 126, 105, 189, 110,
     86, 191, 116,  89, 189, 115,  86, 169,  91,  61, 154,  78,  48, 192, 130,  97,
    190, 127,  95, 183, 120,  88, 183, 126,  92, 165, 107,  74, 143,  82,  50, 149,
     92,  60, 162, 112,  80, 166, 119,  88, 154, 108,  82, 165, 119,  95, 167, 123,
     96, 142,  99,  66, 152, 105,  71, 150,  98,  65, 126,  74,  40, 125,  74,  39,
    128,  76,  42, 120,  67,  33, 123,  70,  37, 133,  78,  44, 131,  77,  43, 128,
     78,  43, 125,  78,  42, 118,  70,  37, 109,  60,  27, 104,  56,  27, 109,  59,
     30, 109,  54,  26, 111,  54,  25, 109,  55,  28,  89,  40,  18,  89,  47,  28,
     91,  51,  29,  97,  57,  32, 107,  69,  43, 106,  68,  42,  99,  61,  35,  98,
     60,  34,  93,  55,  29, 102,  64,  38, 105,  71,  44, 101,  70,  42, 104,  78,
     49, 107,  83,  53, 109,  83,  53, 107,  83,  53, 106,  82,  54, 105,  82,  56,
    114,  78,  54, 116,  73,  47, 118,  69,  40, 109,  58,  29, 114,  62,  36, 123,
     72,  47, 142,  99,  75, 143,  99,  75, 140,  95,  72, 143,  96,  75, 149, 102,
     80, 154, 105,  84, 154, 104,  82, 159, 106,  84, 173, 119,  96, 196, 146, 121,
    206, 150, 125, 207, 143, 115, 204, 141, 110, 203, 141, 111, 198, 143, 109, 200,
    147, 113, 198, 142, 109, 204, 147, 114, 201, 145, 111, 194, 138, 105, 193, 138,
    106, 202, 148, 119, 198, 144, 116, 197, 146, 118, 196, 149, 119, 191, 145, 117,
    201, 157, 130, 195, 152, 125, 189, 145, 118, 187, 141, 114, 183, 136, 110, 182,
    136, 109, 188, 144, 116, 198, 155, 127, 197, 154, 123, 188, 143, 110, 182, 134,
    103, 186, 140, 109, 188, 142, 111, 197, 151, 119, 186, 132, 100, 175, 118,  86,
    173, 115,  84, 160,  99,  67, 156,  95,  64, 165, 108,  78, 168, 106,  79, 177,
    104,  81, 164,  84,  61, 152,  72,  49, 197, 132, 108, 191, 114,  91, 177,  97,
     73, 185, 112,  87, 181, 111,  81, 144,  70,  39, 142,  70,  42, 173, 109,  80,
    171, 109,  79, 162,  99,  70, 151,  93,  61, 136,  81,  47, 143,  86,  54, 149,
     95,  66, 140,  88,  60, 124,  77,  50, 125,  78,  53, 129,  82,  58, 123,  76,
     51, 109,  62,  33, 115,  67,  37, 100,  50,  20, 103,  51,  20, 121,  69,  38,
    123,  70,  40, 112,  59,  31, 110,  57,  29, 111,  58,  30, 115,  62,  32, 121,
     69,  39, 104,  53,  21, 102,  54,  21,  94,  49,  16,  97,  52,  22, 107,  57,
     31, 110,  55,  29, 111,  54,  26, 108,  54,  27,  92,  45,  22,  86,  43,  23,
     95,  55,  32,  98,  57,  34, 103,  65,  39, 105,  67,  41,  97,  59,  33,  94,
     56,  30,  98,  60,  34, 102,  65,  39, 106,  72,  44, 105,  75,  46, 108,  82,
     52, 109,  84,  54, 108,  83,  53, 108,  83,  53, 106,  82,  54, 104,  82,  55,
    127,  97,  76, 128,  87,  63, 128,  76,  46, 118,  60,  30, 122,  64,  39, 129,
     81,  57, 139,  97,  73, 138,  93,  70, 135,  87,  66, 142,  92,  71, 145,  95,
     74, 152, 101,  81, 157, 107,  86, 157, 106,  83, 167, 117,  93, 193, 146, 119,
    203, 147, 120, 205, 141, 113, 201, 136, 107, 201, 135, 105, 198, 139, 104, 198,
    144, 110, 199, 142, 109, 200, 143, 110, 202, 145, 112, 196, 139, 106, 184, 126,
     95, 183, 125,  93, 192, 137, 106, 195, 143, 115, 184, 137, 107, 189, 148, 119,
    188, 147, 119, 179, 135, 107, 183, 139, 110, 182, 136, 107, 170, 121,  93, 175,
    129, 100, 176, 130, 101, 179, 134, 104, 183, 139, 107, 184, 140, 109, 177, 131,
     99, 175, 126,  95, 174, 122,  92, 167, 114,  84, 153,  95,  66, 154,  95,  66,
    154,  94,  64, 152,  93,  63, 141,  80,  51, 136,  74,  46, 142,  75,  50, 158,
     83,  60, 149,  67,  46, 155,  84,  60, 194, 131, 106, 189, 111,  88, 175,  96,
     72, 172, 100,  75, 167,  96,  69, 127,  58,  29, 124,  58,  34, 135,  74,  49,
    137,  78,  51, 115,  55,  28, 108,  53,  26, 107,  55,  27, 124,  71,  45, 106,
     53,  29,  97,  46,  23, 103,  55,  32, 100,  52,  30, 108,  60,  39,  99,  51,
     28, 102,  52,  28,  94,  45,  20, 104,  54,  29, 113,  61,  35, 114,  62,  35,
    105,  53,  27, 108,  54,  31, 110,  56,  33, 112,  58,  33, 115,  62,  35, 113,
     60,  32, 105,  53,  24, 105,  56,  28, 103,  60,  30, 103,  59,  30, 111,  63,
     36, 110,  56,  30, 111,  55,  28, 107,  53,  28,  94,  47,  25,  88,  44,  22,
     94,  51,  28,  98,  57,  34,  98,  60,  35, 103,  65,  39,  97,  59,  33,  88,
     50,  24,  96,  58,  32, 106,  68,  42, 105,  71,  44, 107,  77,  48, 109,  83,
     54, 110,  85,  55, 108,  83,  53, 108,  83,  53, 106,  81,  53, 105,  82,  55,
    131, 104,  83, 142, 101,  78, 154,  99,  69, 146,  77,  50, 138,  75,  52, 133,
     85,  62, 143,  90,  67, 143,  89,  68, 135,  79,  59, 141,  87,  66, 147,  93,
     72, 150,  96,  78, 146,  97,  76, 159, 109,  87, 170, 121,  97, 196, 149, 121,
    198, 142, 113, 201, 132, 104, 205, 134, 106, 201, 130, 102, 200, 134, 101, 196,
    139, 105, 191, 135, 102, 201, 144, 111, 188, 131,  98, 195, 138, 105, 189, 132,
    101, 186, 128,  97, 186, 129,  99, 177, 120,  93, 173, 121,  93, 170, 118,  90,
    161, 102,  78, 155,  96,  72, 149,  92,  64, 149,  93,  61, 155, 102,  69, 156,
    104,  75, 150,  97,  70, 148,  94,  67, 150,  95,  67, 149,  94,  66, 148,  93,
     64, 152,  95,  66, 154,  96,  67, 151,  92,  63, 141,  78,  51, 128,  59,  33,
    127,  54,  29, 131,  62,  36, 119,  55,  28, 120,  54,  27, 126,  55,  32, 132,
     60,  36, 130,  53,  31, 169, 101,  77, 184, 117,  93, 179, 101,  78, 167,  91,
     65, 162,  85,  60, 139,  68,  42, 116,  51,  26, 104,  43,  22,  93,  36,  14,
    109,  54,  31,  91,  36,  14,  82,  31,  11,  80,  31,  12,  83,  33,  14,  88,
     36,  19,  89,  40,  22,  73,  27,  11,  72,  24,   8,  75,  27,   9,  85,  36,
     17,  91,  39,  19,  91,  40,  19,  96,  44,  23,  93,  40,  17,  93,  40,  17,
     94,  40,  18,  95,  41,  23,  96,  41,  24,  99,  45,  23, 108,  55,  27, 112,
     58,  30, 112,  59,  33, 103,  54,  30,  96,  52,  26, 103,  58,  31, 107,  58,
     32, 106,  51,  26, 109,  52,  27, 108,  54,  30,  92,  44,  25,  86,  42,  22,
     93,  50,  27,  96,  55,  32,  99,  62,  35, 101,  64,  38,  97,  59,  33,  88,
     50,  24,  93,  56,  30, 104,  66,  39, 106,  71,  43, 108,  77,  49, 110,  84,
     54, 111,  86,  56, 109,  83,  54, 107,  83,  53, 105,  81,  53, 104,  82,  55,
    134, 111,  89, 151, 114,  91, 176, 121,  92, 150,  87,  59, 139,  78,  54, 143,
     91,  68, 149,  94,  71, 147,  85,  63, 141,  79,  57, 141,  88,  66, 144,  91,
     71, 144,  90,  70, 144,  96,  75, 155, 105,  82, 171, 121,  98, 200, 151, 127,
    197, 137, 108, 194, 121,  92, 198, 122,  94, 200, 127,  97, 193, 125,  92, 198,
    135, 101, 191, 131,  97, 195, 140, 106, 197, 141, 107, 187, 132,  98, 186, 129,
     96, 187, 130, 100, 182, 125,  98, 179, 124,  97, 180, 129, 101, 170, 116,  89,
    153,  91,  69, 152,  95,  71, 159, 104,  77, 155, 100,  72, 150,  93,  65, 142,
     81,  56, 135,  73,  50, 135,  72,  48, 133,  72,  48, 134,  74,  50, 137,  75,
     51, 143,  79,  53, 142,  77,  49, 124,  58,  31, 119,  50,  25, 115,  44,  20,
    115,  44,  20, 114,  42,  17, 116,  45,  19, 115,  46,  20, 116,  47,  24, 118,
     47,  25, 144,  72,  50, 161,  93,  69, 170,  98,  75, 172,  96,  73, 163,  87,
     64, 154,  75,  53, 131,  55,  32, 110,  44,  20, 101,  42,  21,  87,  35,  12,
     83,  35,  11,  96,  50,  29,  76,  32,  15,  79,  34,  18,  93,  46,  31,  97,
     50,  34,  76,  28,  13,  70,  20,   6,  81,  32,  17,  90,  44,  30,  69,  31,
     18,  56,  26,  16,  50,  21,  12,  53,  21,  10,  57,  18,   5,  64,  21,   5,
     73,  26,  11,  77,  31,  16,  79,  33,  17,  75,  28,  12,  80,  33,  15, 102,
     48,  25, 105,  51,  27, 101,  52,  27, 101,  56,  31, 101,  53,  29, 103,  50,
     24, 107,  53,  26, 105,  51,  24, 107,  54,  29,  94,  44,  23,  84,  41,  20,
     92,  51,  28,  95,  53,  28,  98,  59,  33,  99,  60,  35,  96,  56,  30,  91,
     50,  25,  95,  54,  29, 102,  66,  40, 104,  74,  45, 110,  80,  50, 112,  86,
     53, 112,  86,  53, 109,  84,  53, 108,  83,  53, 105,  82,  53, 104,  81,  54,
    135, 114,  91, 147, 116,  92, 185, 132, 103, 164,  99,  71, 154,  87,  65, 163,
    104,  81, 158,  99,  75, 161,  96,  71, 161,  96,  71, 151,  98,  73, 145,  93,
     71, 148,  93,  74, 148,  99,  78, 144,  95,  72, 171, 121,  98, 197, 146, 123,
    195, 133, 104, 196, 121,  91, 197, 120,  92, 193, 119,  89, 194, 127,  92, 198,
    132,  98, 199, 138, 104, 193, 139, 104, 183, 128,  94, 177, 122,  88, 173, 116,
     83, 169, 112,  82, 175, 119,  92, 180, 124,  97, 175, 120,  92, 164, 105,  79,
    159,  96,  72, 153,  93,  68, 148,  90,  66, 150,  90,  68, 142,  77,  56, 136,
     72,  51, 130,  67,  46, 123,  60,  38, 121,  54,  34, 117,  49,  28, 107,  39,
     20,  97,  32,  13, 103,  39,  19, 123,  58,  38, 130,  64,  41, 125,  57,  33,
    124,  56,  32, 117,  54,  29, 102,  40,  16, 102,  40,  17, 115,  51,  28, 126,
     58,  36, 144,  70,  49, 163,  85,  62, 175, 102,  79, 180, 111,  86, 177, 106,
     82, 165,  89,  66, 145,  68,  46, 121,  53,  30, 107,  48,  26,  92,  40,  18,
     79,  33,  12,  72,  29,  13,  79,  36,  21,  86,  40,  25,  91,  40,  26,  86,
     33,  18,  95,  42,  22, 101,  48,  23,  84,  39,  23,  49,  23,  20,  54,  47,
     47,  19,  18,  17,  30,  28,  28,  50,  45,  44,  34,  25,  20,  51,  31,  21,
     78,  46,  32,  74,  39,  23,  58,  22,   7,  52,  14,   2,  54,  12,   2,  91,
     38,  16, 101,  48,  23, 102,  53,  28, 100,  55,  30, 102,  51,  28, 106,  53,
     27, 105,  52,  23, 104,  50,  23, 107,  53,  29,  99,  49,  27,  89,  46,  24,
     88,  48,  24,  93,  51,  26,  99,  58,  34,  97,  57,  32,  95,  54,  29,  93,
     49,  25,  98,  57,  32, 104,  71,  44, 106,  77,  48, 113,  84,  52, 115,  87,
     53, 112,  85,  52, 110,  85,  53, 108,  84,  54, 106,  83,  53, 103,  81,  54,
    132, 110,  88, 140, 114,  88, 191, 135, 106, 192, 116,  90, 180, 103,  82, 184,
    117,  94, 170, 104,  77, 179, 111,  83, 177, 109,  82, 161, 101,  75, 146,  91,
     67, 148,  93,  72, 144,  94,  74, 148, 100,  76, 176, 128, 105, 201, 150, 128,
    194, 130, 102, 195, 120,  90, 200, 123,  95, 197, 123,  93, 193, 125,  92, 199,
    133,  98, 195, 133,  99, 197, 141, 107, 184, 129,  95, 177, 122,  87, 176, 118,
     85, 184, 126,  96, 182, 125,  97, 173, 114,  87, 164, 103,  74, 133,  69,  46,
    107,  47,  30,  95,  42,  23,  89,  39,  21,  83,  34,  21,  83,  33,  23,  83,
     39,  28,  77,  35,  22,  81,  41,  28,  85,  41,  26, 102,  46,  28, 111,  48,
     28, 110,  45,  26, 111,  47,  28, 112,  49,  29, 125,  65,  42, 133,  70,  45,
    131,  65,  40, 122,  59,  36,  95,  37,  17,  90,  34,  13, 113,  54,  31, 135,
     72,  48, 161,  96,  73, 182, 119,  94, 192, 127, 104, 197, 133, 109, 200, 135,
    110, 189, 120,  96, 177, 105,  82, 148,  79,  56, 112,  52,  30,  96,  44,  24,
     79,  32,  18,  69,  26,  14,  69,  24,  11,  80,  30,  15,  95,  39,  26, 110,
     53,  39, 105,  51,  32, 108,  57,  32, 105,  69,  52,  53,  42,  35,  42,  37,
     36,   7,   3,   3,  11,   7,   6,  34,  30,  29,  46,  45,  39,  65,  49,  35,
    104,  67,  50,  82,  38,  23,  72,  28,  14,  76,  32,  19,  61,  17,   4,  83,
     32,  11,  97,  44,  20, 100,  51,  27, 103,  57,  33, 106,  56,  33, 105,  52,
     26, 104,  51,  22, 105,  51,  24, 105,  50,  27, 102,  51,  29,  93,  50,  28,
     88,  48,  24,  92,  50,  25,  96,  55,  29,  98,  59,  34,  95,  55,  30,  96,
     54,  29, 101,  61,  36, 105,  73,  46, 110,  80,  49, 115,  87,  53, 115,  87,
